cancer,id
0.19589859,1.3.6.1.4.1.14519.5.2.1.6279.6001.249530219848512542668813996730
0.9290679,1.3.6.1.4.1.14519.5.2.1.6279.6001.187451715205085403623595258748
0.6491239,1.3.6.1.4.1.14519.5.2.1.6279.6001.134996872583497382954024478441
0.03734684,1.3.6.1.4.1.14519.5.2.1.6279.6001.272042302501586336192628818865
0.030991912,1.3.6.1.4.1.14519.5.2.1.6279.6001.278660284797073139172446973682
0.19793797,1.3.6.1.4.1.14519.5.2.1.6279.6001.250863365157630276148828903732
0.050475538,1.3.6.1.4.1.14519.5.2.1.6279.6001.640729228179368154416184318668
0.045668364,1.3.6.1.4.1.14519.5.2.1.6279.6001.126121460017257137098781143514
0.27094984,1.3.6.1.4.1.14519.5.2.1.6279.6001.333145094436144085379032922488
0.017461002,1.3.6.1.4.1.14519.5.2.1.6279.6001.332453873575389860371315979768
0.04255593,1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260
0.07512808,1.3.6.1.4.1.14519.5.2.1.6279.6001.122763913896761494371822656720
0.37645334,1.3.6.1.4.1.14519.5.2.1.6279.6001.188209889686363159853715266493
0.031715572,1.3.6.1.4.1.14519.5.2.1.6279.6001.216882370221919561230873289517
0.62271404,1.3.6.1.4.1.14519.5.2.1.6279.6001.310548927038333190233889983845
0.46857488,1.3.6.1.4.1.14519.5.2.1.6279.6001.716498695101447665580610403574
0.06253624,1.3.6.1.4.1.14519.5.2.1.6279.6001.280972147860943609388015648430
0.21020329,1.3.6.1.4.1.14519.5.2.1.6279.6001.826812708000318290301835871780
0.7498125,1.3.6.1.4.1.14519.5.2.1.6279.6001.138080888843357047811238713686
0.8844047,1.3.6.1.4.1.14519.5.2.1.6279.6001.202811684116768680758082619196
0.15550107,1.3.6.1.4.1.14519.5.2.1.6279.6001.194440094986948071643661798326
0.517341,1.3.6.1.4.1.14519.5.2.1.6279.6001.621916089407825046337959219998
0.16495001,1.3.6.1.4.1.14519.5.2.1.6279.6001.323302986710576400812869264321
0.034181952,1.3.6.1.4.1.14519.5.2.1.6279.6001.975254950136384517744116790879
0.76165104,1.3.6.1.4.1.14519.5.2.1.6279.6001.430109407146633213496148200410
0.14602423,1.3.6.1.4.1.14519.5.2.1.6279.6001.129055977637338639741695800950
0.99655426,1.3.6.1.4.1.14519.5.2.1.6279.6001.534006575256943390479252771547
0.026333332,1.3.6.1.4.1.14519.5.2.1.6279.6001.231645134739451754302647733304
0.009711266,1.3.6.1.4.1.14519.5.2.1.6279.6001.657775098760536289051744981056
0.13036698,1.3.6.1.4.1.14519.5.2.1.6279.6001.832260670372728970918746541371
0.31266654,1.3.6.1.4.1.14519.5.2.1.6279.6001.450501966058662668272378865145
0.07411271,1.3.6.1.4.1.14519.5.2.1.6279.6001.313334055029671473836954456733
0.9771342,1.3.6.1.4.1.14519.5.2.1.6279.6001.511347030803753100045216493273
0.011557996,1.3.6.1.4.1.14519.5.2.1.6279.6001.310626494937915759224334597176
0.04409212,1.3.6.1.4.1.14519.5.2.1.6279.6001.397062004302272014259317520874
0.09356284,1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492
0.019650698,1.3.6.1.4.1.14519.5.2.1.6279.6001.210837812047373739447725050963
0.4845143,1.3.6.1.4.1.14519.5.2.1.6279.6001.219087313261026510628926082729
0.013509214,1.3.6.1.4.1.14519.5.2.1.6279.6001.417815314896088956784723476543
0.07725012,1.3.6.1.4.1.14519.5.2.1.6279.6001.141069661700670042960678408762
0.03413689,1.3.6.1.4.1.14519.5.2.1.6279.6001.404364125369979066736354549484
0.020609498,1.3.6.1.4.1.14519.5.2.1.6279.6001.269689294231892620436462818860
0.49924594,1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059
0.07084197,1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523
0.14167434,1.3.6.1.4.1.14519.5.2.1.6279.6001.311981398931043315779172047718
0.042548895,1.3.6.1.4.1.14519.5.2.1.6279.6001.281489753704424911132261151767
0.24048436,1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495
0.06792992,1.3.6.1.4.1.14519.5.2.1.6279.6001.139258777898746693365877042411
0.072879255,1.3.6.1.4.1.14519.5.2.1.6279.6001.139713436241461669335487719526
0.1840719,1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037
0.45323503,1.3.6.1.4.1.14519.5.2.1.6279.6001.313835996725364342034830119490
0.99358135,1.3.6.1.4.1.14519.5.2.1.6279.6001.128023902651233986592378348912
0.18025547,1.3.6.1.4.1.14519.5.2.1.6279.6001.323859712968543712594665815359
0.34614187,1.3.6.1.4.1.14519.5.2.1.6279.6001.154677396354641150280013275227
0.021977246,1.3.6.1.4.1.14519.5.2.1.6279.6001.194465340552956447447896167830
0.072621524,1.3.6.1.4.1.14519.5.2.1.6279.6001.146429221666426688999739595820
0.04307294,1.3.6.1.4.1.14519.5.2.1.6279.6001.130438550890816550994739120843
0.08460754,1.3.6.1.4.1.14519.5.2.1.6279.6001.566816709786169715745131047975
0.9487058,1.3.6.1.4.1.14519.5.2.1.6279.6001.137763212752154081977261297097
0.16282469,1.3.6.1.4.1.14519.5.2.1.6279.6001.564534197011295112247542153557
0.89850026,1.3.6.1.4.1.14519.5.2.1.6279.6001.905371958588660410240398317235
0.0774045,1.3.6.1.4.1.14519.5.2.1.6279.6001.124154461048929153767743874565
0.8205596,1.3.6.1.4.1.14519.5.2.1.6279.6001.238522526736091851696274044574
0.37336093,1.3.6.1.4.1.14519.5.2.1.6279.6001.294188507421106424248264912111
0.0488078,1.3.6.1.4.1.14519.5.2.1.6279.6001.144438612068946916340281098509
0.009711266,1.3.6.1.4.1.14519.5.2.1.6279.6001.395623571499047043765181005112
0.7575318,1.3.6.1.4.1.14519.5.2.1.6279.6001.188376349804761988217597754952
0.9293995,1.3.6.1.4.1.14519.5.2.1.6279.6001.334517907433161353885866806005
0.12837899,1.3.6.1.4.1.14519.5.2.1.6279.6001.534083630500464995109143618896
0.13707572,1.3.6.1.4.1.14519.5.2.1.6279.6001.525937963993475482158828421281
0.6590946,1.3.6.1.4.1.14519.5.2.1.6279.6001.805925269324902055566754756843
0.66892946,1.3.6.1.4.1.14519.5.2.1.6279.6001.752756872840730509471096155114
0.79455763,1.3.6.1.4.1.14519.5.2.1.6279.6001.227962600322799211676960828223
0.6848773,1.3.6.1.4.1.14519.5.2.1.6279.6001.213140617640021803112060161074
0.016080797,1.3.6.1.4.1.14519.5.2.1.6279.6001.313605260055394498989743099991
0.103652954,1.3.6.1.4.1.14519.5.2.1.6279.6001.868211851413924881662621747734
0.14161634,1.3.6.1.4.1.14519.5.2.1.6279.6001.724251104254976962355686318345
0.039967358,1.3.6.1.4.1.14519.5.2.1.6279.6001.898642529028521482602829374444
0.51721245,1.3.6.1.4.1.14519.5.2.1.6279.6001.302134342469412607966016057827
0.10755694,1.3.6.1.4.1.14519.5.2.1.6279.6001.979083010707182900091062408058
0.061417162,1.3.6.1.4.1.14519.5.2.1.6279.6001.277445975068759205899107114231
